District,Rep_lastName,Rep_firstName,Rep_middleName,Rep_homepage_url,Rep_photo_url
1,VanDeaver,Gary,,https://house.texas.gov/members/member-page/?district=1,https://house.texas.gov/photos/members/2540.jpg?v=01
2,Slaton,Bryan,,https://house.texas.gov/members/member-page/?district=2,https://house.texas.gov/photos/members/4045.jpg?v=01
3,Bell,Cecil,,https://house.texas.gov/members/member-page/?district=3,https://house.texas.gov/photos/members/2335.jpg?v=01
4,Bell,Keith,,https://house.texas.gov/members/member-page/?district=4,https://house.texas.gov/photos/members/3695.jpg?v=01
5,Hefner,Cole,,https://house.texas.gov/members/member-page/?district=5,https://house.texas.gov/photos/members/3505.jpg?v=01
6,Schaefer,Matt,,https://house.texas.gov/members/member-page/?district=6,https://house.texas.gov/photos/members/2725.jpg?v=01
7,Dean,Jay,,https://house.texas.gov/members/member-page/?district=7,https://house.texas.gov/photos/members/3515.jpg?v=01
8,Harris,Cody,,https://house.texas.gov/members/member-page/?district=8,https://house.texas.gov/photos/members/3580.jpg?v=01
9,District,9,,https://house.texas.gov/members/member-page/?district=9,https://house.texas.gov/photos/members/0000.jpg?v=01
10,Harrison,Brian,,https://house.texas.gov/members/member-page/?district=10,https://house.texas.gov/photos/members/4085.jpg?v=01
11,Clardy,Travis,,https://house.texas.gov/members/member-page/?district=11,https://house.texas.gov/photos/members/2355.jpg?v=01
12,Kacal,Kyle,,https://house.texas.gov/members/member-page/?district=12,https://house.texas.gov/photos/members/2445.jpg?v=01
13,Leman,Ben,,https://house.texas.gov/members/member-page/?district=13,https://house.texas.gov/photos/members/3245.jpg?v=01
14,Raney,John,,https://house.texas.gov/members/member-page/?district=14,https://house.texas.gov/photos/members/2315.jpg?v=01
15,Toth,Steve,,https://house.texas.gov/members/member-page/?district=15,https://house.texas.gov/photos/members/2825.jpg?v=01
16,Metcalf,Will,,https://house.texas.gov/members/member-page/?district=16,https://house.texas.gov/photos/members/2900.jpg?v=01
17,Cyrier,John,P.,https://house.texas.gov/members/member-page/?district=17,https://house.texas.gov/photos/members/3125.jpg?v=01
18,Bailes,Ernest,,https://house.texas.gov/members/member-page/?district=18,https://house.texas.gov/photos/members/3200.jpg?v=01
19,District,19,,https://house.texas.gov/members/member-page/?district=19,https://house.texas.gov/photos/members/0000.jpg?v=01
20,Wilson,Terry,,https://house.texas.gov/members/member-page/?district=20,https://house.texas.gov/photos/members/3525.jpg?v=01
21,Phelan,Dade,,https://house.texas.gov/members/member-page/?district=21,https://house.texas.gov/photos/members/2905.jpg?v=01
22,Deshotel,Joe,,https://house.texas.gov/members/member-page/?district=22,https://house.texas.gov/photos/members/2690.jpg?v=01
23,Middleton,Mayes,,https://house.texas.gov/members/member-page/?district=23,https://house.texas.gov/photos/members/3645.jpg?v=01
24,Bonnen,Greg,,https://house.texas.gov/members/member-page/?district=24,https://house.texas.gov/photos/members/2875.jpg?v=01
25,Vasut,Cody,,https://house.texas.gov/members/member-page/?district=25,https://house.texas.gov/photos/members/4065.jpg?v=01
26,Jetton,Jacey,,https://house.texas.gov/members/member-page/?district=26,https://house.texas.gov/photos/members/3980.jpg?v=01
27,Reynolds,Ron,,https://house.texas.gov/members/member-page/?district=27,https://house.texas.gov/photos/members/2040.jpg?v=01
28,Gates,Gary,,https://house.texas.gov/members/member-page/?district=28,https://house.texas.gov/photos/members/3920.jpg?v=01
29,Thompson,Ed,,https://house.texas.gov/members/member-page/?district=29,https://house.texas.gov/photos/members/2815.jpg?v=01
30,Morrison,Geanie,W.,https://house.texas.gov/members/member-page/?district=30,https://house.texas.gov/photos/members/3870.jpg?v=01
31,Guillen,Ryan,,https://house.texas.gov/members/member-page/?district=31,https://house.texas.gov/photos/members/3045.jpg?v=01
32,Hunter,Todd,,https://house.texas.gov/members/member-page/?district=32,https://house.texas.gov/photos/members/3365.jpg?v=01
33,Holland,Justin,,https://house.texas.gov/members/member-page/?district=33,https://house.texas.gov/photos/members/3205.jpg?v=01
34,Herrero,Abel,,https://house.texas.gov/members/member-page/?district=34,https://house.texas.gov/photos/members/3140.jpg?v=01
35,Longoria,Oscar,,https://house.texas.gov/members/member-page/?district=35,https://house.texas.gov/photos/members/2485.jpg?v=01
36,Muñoz,"Jr.,",Sergio,https://house.texas.gov/members/member-page/?district=36,https://house.texas.gov/photos/members/2060.jpg?v=01
37,Dominguez,Alex,,https://house.texas.gov/members/member-page/?district=37,https://house.texas.gov/photos/members/3745.jpg?v=01
38,Gamez,Erin,,https://house.texas.gov/members/member-page/?district=38,https://house.texas.gov/photos/members/4095.jpg?v=01
39,Martinez,",","Armando ""Mando""",https://house.texas.gov/members/member-page/?district=39,https://house.texas.gov/photos/members/3780.jpg?v=01
40,Canales,Terry,,https://house.texas.gov/members/member-page/?district=40,https://house.texas.gov/photos/members/2340.jpg?v=01
41,Guerra,Bobby,,https://house.texas.gov/members/member-page/?district=41,https://house.texas.gov/photos/members/2325.jpg?v=01
42,Raymond,Richard,Peña,https://house.texas.gov/members/member-page/?district=42,https://house.texas.gov/photos/members/4215.jpg?v=01
43,Lozano,J.,M.,https://house.texas.gov/members/member-page/?district=43,https://house.texas.gov/photos/members/2065.jpg?v=01
44,Kuempel,John,,https://house.texas.gov/members/member-page/?district=44,https://house.texas.gov/photos/members/2310.jpg?v=01
45,Zwiener,Erin,,https://house.texas.gov/members/member-page/?district=45,https://house.texas.gov/photos/members/3710.jpg?v=01
46,Cole,Sheryl,,https://house.texas.gov/members/member-page/?district=46,https://house.texas.gov/photos/members/3625.jpg?v=01
47,Goodwin,Vikki,,https://house.texas.gov/members/member-page/?district=47,https://house.texas.gov/photos/members/3820.jpg?v=01
48,Howard,Donna,,https://house.texas.gov/members/member-page/?district=48,https://house.texas.gov/photos/members/3310.jpg?v=01
49,Hinojosa,Gina,,https://house.texas.gov/members/member-page/?district=49,https://house.texas.gov/photos/members/3210.jpg?v=01
50,Israel,Celia,,https://house.texas.gov/members/member-page/?district=50,https://house.texas.gov/photos/members/2415.jpg?v=01
51,Rodriguez,Eddie,,https://house.texas.gov/members/member-page/?district=51,https://house.texas.gov/photos/members/4270.jpg?v=01
52,Talarico,James,,https://house.texas.gov/members/member-page/?district=52,https://house.texas.gov/photos/members/3685.jpg?v=01
53,Murr,Andrew,,https://house.texas.gov/members/member-page/?district=53,https://house.texas.gov/photos/members/2965.jpg?v=01
54,Buckley,Brad,,https://house.texas.gov/members/member-page/?district=54,https://house.texas.gov/photos/members/3585.jpg?v=01
55,Shine,Hugh,,https://house.texas.gov/members/member-page/?district=55,https://house.texas.gov/photos/members/4455.jpg?v=01
56,Anderson,Charles,"""Doc""",https://house.texas.gov/members/member-page/?district=56,https://house.texas.gov/photos/members/2155.jpg?v=01
57,Ashby,Trent,,https://house.texas.gov/members/member-page/?district=57,https://house.texas.gov/photos/members/2330.jpg?v=01
58,Burns,DeWayne,,https://house.texas.gov/members/member-page/?district=58,https://house.texas.gov/photos/members/2975.jpg?v=01
59,Slawson,Shelby,,https://house.texas.gov/members/member-page/?district=59,https://house.texas.gov/photos/members/4055.jpg?v=01
60,Rogers,Glenn,,https://house.texas.gov/members/member-page/?district=60,https://house.texas.gov/photos/members/4025.jpg?v=01
61,King,Phil,,https://house.texas.gov/members/member-page/?district=61,https://house.texas.gov/photos/members/3470.jpg?v=01
62,Smith,Reggie,,https://house.texas.gov/members/member-page/?district=62,https://house.texas.gov/photos/members/3765.jpg?v=01
63,Parker,Tan,,https://house.texas.gov/members/member-page/?district=63,https://house.texas.gov/photos/members/4090.jpg?v=01
64,Stucky,Lynn,,https://house.texas.gov/members/member-page/?district=64,https://house.texas.gov/photos/members/3220.jpg?v=01
65,Beckley,Michelle,,https://house.texas.gov/members/member-page/?district=65,https://house.texas.gov/photos/members/3795.jpg?v=01
66,Shaheen,Matt,,https://house.texas.gov/members/member-page/?district=66,https://house.texas.gov/photos/members/2995.jpg?v=01
67,Leach,Jeff,,https://house.texas.gov/members/member-page/?district=67,https://house.texas.gov/photos/members/2475.jpg?v=01
68,Spiller,David,,https://house.texas.gov/members/member-page/?district=68,https://house.texas.gov/photos/members/4075.jpg?v=01
69,Frank,James,,https://house.texas.gov/members/member-page/?district=69,https://house.texas.gov/photos/members/2385.jpg?v=01
70,Sanford,Scott,,https://house.texas.gov/members/member-page/?district=70,https://house.texas.gov/photos/members/2715.jpg?v=01
71,Lambert,Stan,,https://house.texas.gov/members/member-page/?district=71,https://house.texas.gov/photos/members/3225.jpg?v=01
72,Darby,Drew,,https://house.texas.gov/members/member-page/?district=72,https://house.texas.gov/photos/members/2645.jpg?v=01
73,Biedermann,Kyle,,https://house.texas.gov/members/member-page/?district=73,https://house.texas.gov/photos/members/3575.jpg?v=01
74,Morales,Eddie,,https://house.texas.gov/members/member-page/?district=74,https://house.texas.gov/photos/members/4000.jpg?v=01
75,González,Mary,,https://house.texas.gov/members/member-page/?district=75,https://house.texas.gov/photos/members/2410.jpg?v=01
76,Ordaz,"Perez,",Claudia,https://house.texas.gov/members/member-page/?district=76,https://house.texas.gov/photos/members/4015.jpg?v=01
77,Ortega,Evelina,"""Lina""",https://house.texas.gov/members/member-page/?district=77,https://house.texas.gov/photos/members/3545.jpg?v=01
78,Moody,Joe,,https://house.texas.gov/members/member-page/?district=78,https://house.texas.gov/photos/members/3850.jpg?v=01
79,Fierro,Art,,https://house.texas.gov/members/member-page/?district=79,https://house.texas.gov/photos/members/3725.jpg?v=01
80,King,Tracy,O.,https://house.texas.gov/members/member-page/?district=80,https://house.texas.gov/photos/members/3465.jpg?v=01
81,Landgraf,Brooks,,https://house.texas.gov/members/member-page/?district=81,https://house.texas.gov/photos/members/3040.jpg?v=01
82,Craddick,Tom,,https://house.texas.gov/members/member-page/?district=82,https://house.texas.gov/photos/members/2610.jpg?v=01
83,Burrows,Dustin,,https://house.texas.gov/members/member-page/?district=83,https://house.texas.gov/photos/members/3055.jpg?v=01
84,Frullo,John,,https://house.texas.gov/members/member-page/?district=84,https://house.texas.gov/photos/members/2005.jpg?v=01
85,Stephenson,Phil,,https://house.texas.gov/members/member-page/?district=85,https://house.texas.gov/photos/members/2755.jpg?v=01
86,Smithee,John,T.,https://house.texas.gov/members/member-page/?district=86,https://house.texas.gov/photos/members/4530.jpg?v=01
87,Price,Four,,https://house.texas.gov/members/member-page/?district=87,https://house.texas.gov/photos/members/2185.jpg?v=01
88,King,Ken,,https://house.texas.gov/members/member-page/?district=88,https://house.texas.gov/photos/members/2455.jpg?v=01
89,Noble,Candy,,https://house.texas.gov/members/member-page/?district=89,https://house.texas.gov/photos/members/3740.jpg?v=01
90,Romero,"Jr.,",Ramon,https://house.texas.gov/members/member-page/?district=90,https://house.texas.gov/photos/members/3060.jpg?v=01
91,Klick,Stephanie,,https://house.texas.gov/members/member-page/?district=91,https://house.texas.gov/photos/members/2460.jpg?v=01
92,Cason,Jeff,,https://house.texas.gov/members/member-page/?district=92,https://house.texas.gov/photos/members/3955.jpg?v=01
93,Krause,Matt,,https://house.texas.gov/members/member-page/?district=93,https://house.texas.gov/photos/members/2465.jpg?v=01
94,Tinderholt,Tony,,https://house.texas.gov/members/member-page/?district=94,https://house.texas.gov/photos/members/3065.jpg?v=01
95,Collier,Nicole,,https://house.texas.gov/members/member-page/?district=95,https://house.texas.gov/photos/members/2360.jpg?v=01
96,Cook,David,,https://house.texas.gov/members/member-page/?district=96,https://house.texas.gov/photos/members/3960.jpg?v=01
97,Goldman,Craig,,https://house.texas.gov/members/member-page/?district=97,https://house.texas.gov/photos/members/2395.jpg?v=01
98,Capriglione,Giovanni,,https://house.texas.gov/members/member-page/?district=98,https://house.texas.gov/photos/members/2345.jpg?v=01
99,Geren,Charlie,,https://house.texas.gov/members/member-page/?district=99,https://house.texas.gov/photos/members/2945.jpg?v=01
100,Crockett,Jasmine,,https://house.texas.gov/members/member-page/?district=100,https://house.texas.gov/photos/members/3965.jpg?v=01
101,Turner,Chris,,https://house.texas.gov/members/member-page/?district=101,https://house.texas.gov/photos/members/4680.jpg?v=01
102,Ramos,Ana-Maria,,https://house.texas.gov/members/member-page/?district=102,https://house.texas.gov/photos/members/3735.jpg?v=01
103,Anchía,Rafael,,https://house.texas.gov/members/member-page/?district=103,https://house.texas.gov/photos/members/2150.jpg?v=01
104,González,Jessica,,https://house.texas.gov/members/member-page/?district=104,https://house.texas.gov/photos/members/3335.jpg?v=01
105,Meza,Thresa,"""Terry""",https://house.texas.gov/members/member-page/?district=105,https://house.texas.gov/photos/members/3455.jpg?v=01
106,Patterson,Jared,,https://house.texas.gov/members/member-page/?district=106,https://house.texas.gov/photos/members/3655.jpg?v=01
107,Neave,Victoria,,https://house.texas.gov/members/member-page/?district=107,https://house.texas.gov/photos/members/3235.jpg?v=01
108,Meyer,Morgan,,https://house.texas.gov/members/member-page/?district=108,https://house.texas.gov/photos/members/3075.jpg?v=01
109,Sherman,Carl,Sr.,https://house.texas.gov/members/member-page/?district=109,https://house.texas.gov/photos/members/3675.jpg?v=01
110,Rose,Toni,,https://house.texas.gov/members/member-page/?district=110,https://house.texas.gov/photos/members/2555.jpg?v=01
111,Davis,Yvonne,,https://house.texas.gov/members/member-page/?district=111,https://house.texas.gov/photos/members/2625.jpg?v=01
112,Button,Angie,Chen,https://house.texas.gov/members/member-page/?district=112,https://house.texas.gov/photos/members/2510.jpg?v=01
113,Bowers,Rhetta,,https://house.texas.gov/members/member-page/?district=113,https://house.texas.gov/photos/members/3565.jpg?v=01
114,Turner,John,,https://house.texas.gov/members/member-page/?district=114,https://house.texas.gov/photos/members/3810.jpg?v=01
115,Johnson,Julie,,https://house.texas.gov/members/member-page/?district=115,https://house.texas.gov/photos/members/3770.jpg?v=01
116,Martinez,"Fischer,",Trey,https://house.texas.gov/members/member-page/?district=116,https://house.texas.gov/photos/members/2835.jpg?v=01
117,Cortez,Philip,,https://house.texas.gov/members/member-page/?district=117,https://house.texas.gov/photos/members/2365.jpg?v=01
118,Lujan,John,,https://house.texas.gov/members/member-page/?district=118,https://house.texas.gov/photos/members/3145.jpg?v=01
119,Campos,Elizabeth,"""Liz""",https://house.texas.gov/members/member-page/?district=119,https://house.texas.gov/photos/members/3950.jpg?v=01
120,Gervin-Hawkins,Barbara,,https://house.texas.gov/members/member-page/?district=120,https://house.texas.gov/photos/members/3445.jpg?v=01
121,Allison,Steve,,https://house.texas.gov/members/member-page/?district=121,https://house.texas.gov/photos/members/3800.jpg?v=01
122,Larson,Lyle,,https://house.texas.gov/members/member-page/?district=122,https://house.texas.gov/photos/members/2245.jpg?v=01
123,Bernal,Diego,M.,https://house.texas.gov/members/member-page/?district=123,https://house.texas.gov/photos/members/3110.jpg?v=01
124,Minjarez,Ina,,https://house.texas.gov/members/member-page/?district=124,https://house.texas.gov/photos/members/3135.jpg?v=01
125,Lopez,Ray,,https://house.texas.gov/members/member-page/?district=125,https://house.texas.gov/photos/members/3915.jpg?v=01
126,Harless,Sam,,https://house.texas.gov/members/member-page/?district=126,https://house.texas.gov/photos/members/3775.jpg?v=01
127,Huberty,Dan,,https://house.texas.gov/members/member-page/?district=127,https://house.texas.gov/photos/members/2285.jpg?v=01
128,Cain,Briscoe,,https://house.texas.gov/members/member-page/?district=128,https://house.texas.gov/photos/members/3265.jpg?v=01
129,Paul,Dennis,,https://house.texas.gov/members/member-page/?district=129,https://house.texas.gov/photos/members/3090.jpg?v=01
130,Oliverson,Tom,,https://house.texas.gov/members/member-page/?district=130,https://house.texas.gov/photos/members/3535.jpg?v=01
131,Allen,Alma,A.,https://house.texas.gov/members/member-page/?district=131,https://house.texas.gov/photos/members/2100.jpg?v=01
132,Schofield,Mike,,https://house.texas.gov/members/member-page/?district=132,https://house.texas.gov/photos/members/3095.jpg?v=01
133,Murphy,Jim,,https://house.texas.gov/members/member-page/?district=133,https://house.texas.gov/photos/members/3875.jpg?v=01
134,Johnson,Ann,,https://house.texas.gov/members/member-page/?district=134,https://house.texas.gov/photos/members/3985.jpg?v=01
135,Rosenthal,Jon,,https://house.texas.gov/members/member-page/?district=135,https://house.texas.gov/photos/members/3635.jpg?v=01
136,Bucy,John,III,https://house.texas.gov/members/member-page/?district=136,https://house.texas.gov/photos/members/3595.jpg?v=01
137,Wu,Gene,,https://house.texas.gov/members/member-page/?district=137,https://house.texas.gov/photos/members/2865.jpg?v=01
138,Hull,Lacey,,https://house.texas.gov/members/member-page/?district=138,https://house.texas.gov/photos/members/3975.jpg?v=01
139,Johnson,Jarvis,,https://house.texas.gov/members/member-page/?district=139,https://house.texas.gov/photos/members/3185.jpg?v=01
140,Walle,Armando,,https://house.texas.gov/members/member-page/?district=140,https://house.texas.gov/photos/members/4930.jpg?v=01
141,Thompson,Senfronia,,https://house.texas.gov/members/member-page/?district=141,https://house.texas.gov/photos/members/4630.jpg?v=01
142,Dutton,"Jr.,",Harold V.,https://house.texas.gov/members/member-page/?district=142,https://house.texas.gov/photos/members/2650.jpg?v=01
143,Hernandez,Ana,,https://house.texas.gov/members/member-page/?district=143,https://house.texas.gov/photos/members/3155.jpg?v=01
144,Perez,Mary,Ann,https://house.texas.gov/members/member-page/?district=144,https://house.texas.gov/photos/members/2535.jpg?v=01
145,Morales,Christina,,https://house.texas.gov/members/member-page/?district=145,https://house.texas.gov/photos/members/3910.jpg?v=01
146,Thierry,Shawn,,https://house.texas.gov/members/member-page/?district=146,https://house.texas.gov/photos/members/3390.jpg?v=01
147,Jones,Jolanda,,https://house.texas.gov/members/member-page/?district=147,https://house.texas.gov/photos/members/4105.jpg?v=01
148,Morales,"Shaw,",Penny,https://house.texas.gov/members/member-page/?district=148,https://house.texas.gov/photos/members/4035.jpg?v=01
149,Vo,Hubert,,https://house.texas.gov/members/member-page/?district=149,https://house.texas.gov/photos/members/4900.jpg?v=01
150,Swanson,Valoree,,https://house.texas.gov/members/member-page/?district=150,https://house.texas.gov/photos/members/3425.jpg?v=01
