COG ID,COG Name,COG Long Name,County,FIPS,County Name,County Long Name
1,Panhandle,Panhandle Regional Planning Commission,Armstrong (48011),48011,Armstrong,Armstrong County
2,South Plains,South Plains Association of Governments,Bailey (48017),48017,Bailey,Bailey County
3,Nortex,Nortex Regional Planning Commission,Archer (48009),48009,Archer,Archer County
4,North Central Texas,North Central Texas Council of Governments,Collin (48085),48085,Collin,Collin County
5,Ark-Tex,Ark-Tex Council of Governments,Bowie (48037),48037,Bowie,Bowie County
6,East Texas,East Texas Council of Governments,Anderson (48001),48001,Anderson,Anderson County
7,West Central Texas,West Central Texas Council of Governments,Brown (48049),48049,Brown,Brown County
8,Rio Grande,Rio Grande Council of Governments,Brewster (48043),48043,Brewster,Brewster County
9,Permian Basin,Permian Basin Regional Planning Commission,Andrews (48003),48003,Andrews,Andrews County
10,Concho Valley,Concho Valley Council of Governments,Coke (48081),48081,Coke,Coke County
11,Heart of Texas,Heart of Texas Council of Governments,Bosque (48035),48035,Bosque,Bosque County
12,Capital Area,Capital Area Council of Governments,Bastrop (48021),48021,Bastrop,Bastrop County
13,Brazos Valley,Brazos Valley Council of Governments,Brazos (48041),48041,Brazos,Brazos County
14,Deep East Texas,Deep East Texas Council of Governments,Angelina (48005),48005,Angelina,Angelina County
15,South East Texas,South East Texas Regional Planning Commission,Hardin (48199),48199,Hardin,Hardin County
16,Houston-Galveston,Houston-Galveston Area Council,Austin (48015),48015,Austin,Austin County
17,Golden Crescent,Golden Crescent Regional Planning Commission,Calhoun (48057),48057,Calhoun,Calhoun County
18,Alamo Area,Alamo Area Council of Governments,Atascosa (48013),48013,Atascosa,Atascosa County
19,South Texas,South Texas Development Council,Jim Hogg (48247),48247,Jim Hogg,Jim Hogg County
20,Coastal Bend,Coastal Bend Council of Governments,Aransas (48007),48007,Aransas,Aransas County
21,Lower Rio Grande Valley,Lower Rio Grande Valley Development Council,Cameron (48061),48061,Cameron,Cameron County
22,Texoma,Texoma Council of Governments,Cooke (48097),48097,Cooke,Cooke County
23,Central Texas,Central Texas Council of Governments,Bell (48027),48027,Bell,Bell County
24,Middle Rio Grande,Middle Rio Grande Development Council,Dimmit (48127),48127,Dimmit,Dimmit County
1,Panhandle,Panhandle Regional Planning Commission,Briscoe (48045),48045,Briscoe,Briscoe County
2,South Plains,South Plains Association of Governments,Cochran (48079),48079,Cochran,Cochran County
3,Nortex,Nortex Regional Planning Commission,Baylor (48023),48023,Baylor,Baylor County
4,North Central Texas,North Central Texas Council of Governments,Dallas (48113),48113,Dallas,Dallas County
5,Ark-Tex,Ark-Tex Council of Governments,Cass (48067),48067,Cass,Cass County
6,East Texas,East Texas Council of Governments,Camp (48063),48063,Camp,Camp County
7,West Central Texas,West Central Texas Council of Governments,Callahan (48059),48059,Callahan,Callahan County
8,Rio Grande,Rio Grande Council of Governments,Culberson (48109),48109,Culberson,Culberson County
9,Permian Basin,Permian Basin Regional Planning Commission,Borden (48033),48033,Borden,Borden County
10,Concho Valley,Concho Valley Council of Governments,Concho (48095),48095,Concho,Concho County
11,Heart of Texas,Heart of Texas Council of Governments,Falls (48145),48145,Falls,Falls County
12,Capital Area,Capital Area Council of Governments,Blanco (48031),48031,Blanco,Blanco County
13,Brazos Valley,Brazos Valley Council of Governments,Burleson (48051),48051,Burleson,Burleson County
14,Deep East Texas,Deep East Texas Council of Governments,Houston (48225),48225,Houston,Houston County
15,South East Texas,South East Texas Regional Planning Commission,Jefferson (48245),48245,Jefferson,Jefferson County
16,Houston-Galveston,Houston-Galveston Area Council,Brazoria (48039),48039,Brazoria,Brazoria County
17,Golden Crescent,Golden Crescent Regional Planning Commission,DeWitt (48123),48123,DeWitt,DeWitt County
18,Alamo Area,Alamo Area Council of Governments,Bandera (48019),48019,Bandera,Bandera County
19,South Texas,South Texas Development Council,Starr (48427),48427,Starr,Starr County
20,Coastal Bend,Coastal Bend Council of Governments,Bee (48025),48025,Bee,Bee County
21,Lower Rio Grande Valley,Lower Rio Grande Valley Development Council,Hidalgo (48215),48215,Hidalgo,Hidalgo County
22,Texoma,Texoma Council of Governments,Fannin (48147),48147,Fannin,Fannin County
23,Central Texas,Central Texas Council of Governments,Coryell (48099),48099,Coryell,Coryell County
24,Middle Rio Grande,Middle Rio Grande Development Council,Edwards (48137),48137,Edwards,Edwards County
1,Panhandle,Panhandle Regional Planning Commission,Carson (48065),48065,Carson,Carson County
2,South Plains,South Plains Association of Governments,Crosby (48107),48107,Crosby,Crosby County
3,Nortex,Nortex Regional Planning Commission,Clay (48077),48077,Clay,Clay County
4,North Central Texas,North Central Texas Council of Governments,Denton (48121),48121,Denton,Denton County
5,Ark-Tex,Ark-Tex Council of Governments,Delta (48119),48119,Delta,Delta County
6,East Texas,East Texas Council of Governments,Cherokee (48073),48073,Cherokee,Cherokee County
7,West Central Texas,West Central Texas Council of Governments,Coleman (48083),48083,Coleman,Coleman County
8,Rio Grande,Rio Grande Council of Governments,El Paso (48141),48141,El Paso,El Paso County
9,Permian Basin,Permian Basin Regional Planning Commission,Crane (48103),48103,Crane,Crane County
10,Concho Valley,Concho Valley Council of Governments,Crockett (48105),48105,Crockett,Crockett County
11,Heart of Texas,Heart of Texas Council of Governments,Freestone (48161),48161,Freestone,Freestone County
12,Capital Area,Capital Area Council of Governments,Burnet (48053),48053,Burnet,Burnet County
13,Brazos Valley,Brazos Valley Council of Governments,Grimes (48185),48185,Grimes,Grimes County
14,Deep East Texas,Deep East Texas Council of Governments,Jasper (48241),48241,Jasper,Jasper County
15,South East Texas,South East Texas Regional Planning Commission,Orange (48361),48361,Orange,Orange County
16,Houston-Galveston,Houston-Galveston Area Council,Chambers (48071),48071,Chambers,Chambers County
17,Golden Crescent,Golden Crescent Regional Planning Commission,Goliad (48175),48175,Goliad,Goliad County
18,Alamo Area,Alamo Area Council of Governments,Bexar (48029),48029,Bexar,Bexar County
19,South Texas,South Texas Development Council,Webb (48479),48479,Webb,Webb County
20,Coastal Bend,Coastal Bend Council of Governments,Brooks (48047),48047,Brooks,Brooks County
21,Lower Rio Grande Valley,Lower Rio Grande Valley Development Council,Willacy (48489),48489,Willacy,Willacy County
22,Texoma,Texoma Council of Governments,Grayson (48181),48181,Grayson,Grayson County
23,Central Texas,Central Texas Council of Governments,Hamilton (48193),48193,Hamilton,Hamilton County
24,Middle Rio Grande,Middle Rio Grande Development Council,Kinney (48271),48271,Kinney,Kinney County
1,Panhandle,Panhandle Regional Planning Commission,Castro (48069),48069,Castro,Castro County
2,South Plains,South Plains Association of Governments,Dickens (48125),48125,Dickens,Dickens County
3,Nortex,Nortex Regional Planning Commission,Cottle (48101),48101,Cottle,Cottle County
4,North Central Texas,North Central Texas Council of Governments,Ellis (48139),48139,Ellis,Ellis County
5,Ark-Tex,Ark-Tex Council of Governments,Franklin (48159),48159,Franklin,Franklin County
6,East Texas,East Texas Council of Governments,Gregg (48183),48183,Gregg,Gregg County
7,West Central Texas,West Central Texas Council of Governments,Comanche (48093),48093,Comanche,Comanche County
8,Rio Grande,Rio Grande Council of Governments,Hudspeth (48229),48229,Hudspeth,Hudspeth County
9,Permian Basin,Permian Basin Regional Planning Commission,Dawson (48115),48115,Dawson,Dawson County
10,Concho Valley,Concho Valley Council of Governments,Irion (48235),48235,Irion,Irion County
11,Heart of Texas,Heart of Texas Council of Governments,Hill (48217),48217,Hill,Hill County
12,Capital Area,Capital Area Council of Governments,Caldwell (48055),48055,Caldwell,Caldwell County
13,Brazos Valley,Brazos Valley Council of Governments,Leon (48289),48289,Leon,Leon County
14,Deep East Texas,Deep East Texas Council of Governments,Nacogdoches (48347),48347,Nacogdoches,Nacogdoches County
16,Houston-Galveston,Houston-Galveston Area Council,Colorado (48089),48089,Colorado,Colorado County
17,Golden Crescent,Golden Crescent Regional Planning Commission,Gonzales (48177),48177,Gonzales,Gonzales County
18,Alamo Area,Alamo Area Council of Governments,Comal (48091),48091,Comal,Comal County
19,South Texas,South Texas Development Council,Zapata (48505),48505,Zapata,Zapata County
20,Coastal Bend,Coastal Bend Council of Governments,Duval (48131),48131,Duval,Duval County
23,Central Texas,Central Texas Council of Governments,Lampasas (48281),48281,Lampasas,Lampasas County
24,Middle Rio Grande,Middle Rio Grande Development Council,La Salle (48283),48283,La Salle,La Salle County
1,Panhandle,Panhandle Regional Planning Commission,Childress (48075),48075,Childress,Childress County
2,South Plains,South Plains Association of Governments,Floyd (48153),48153,Floyd,Floyd County
3,Nortex,Nortex Regional Planning Commission,Foard (48155),48155,Foard,Foard County
4,North Central Texas,North Central Texas Council of Governments,Erath (48143),48143,Erath,Erath County
5,Ark-Tex,Ark-Tex Council of Governments,Hopkins (48223),48223,Hopkins,Hopkins County
6,East Texas,East Texas Council of Governments,Harrison (48203),48203,Harrison,Harrison County
7,West Central Texas,West Central Texas Council of Governments,Eastland (48133),48133,Eastland,Eastland County
8,Rio Grande,Rio Grande Council of Governments,Jeff Davis (48243),48243,Jeff Davis,Jeff Davis County
9,Permian Basin,Permian Basin Regional Planning Commission,Ector (48135),48135,Ector,Ector County
10,Concho Valley,Concho Valley Council of Governments,Kimble (48267),48267,Kimble,Kimble County
11,Heart of Texas,Heart of Texas Council of Governments,Limestone (48293),48293,Limestone,Limestone County
12,Capital Area,Capital Area Council of Governments,Fayette (48149),48149,Fayette,Fayette County
13,Brazos Valley,Brazos Valley Council of Governments,Madison (48313),48313,Madison,Madison County
14,Deep East Texas,Deep East Texas Council of Governments,Newton (48351),48351,Newton,Newton County
16,Houston-Galveston,Houston-Galveston Area Council,Fort Bend (48157),48157,Fort Bend,Fort Bend County
17,Golden Crescent,Golden Crescent Regional Planning Commission,Jackson (48239),48239,Jackson,Jackson County
18,Alamo Area,Alamo Area Council of Governments,Frio (48163),48163,Frio,Frio County
20,Coastal Bend,Coastal Bend Council of Governments,Jim Wells (48249),48249,Jim Wells,Jim Wells County
23,Central Texas,Central Texas Council of Governments,Milam (48331),48331,Milam,Milam County
24,Middle Rio Grande,Middle Rio Grande Development Council,Maverick (48323),48323,Maverick,Maverick County
1,Panhandle,Panhandle Regional Planning Commission,Collingsworth (48087),48087,Collingsworth,Collingsworth County
2,South Plains,South Plains Association of Governments,Garza (48169),48169,Garza,Garza County
3,Nortex,Nortex Regional Planning Commission,Hardeman (48197),48197,Hardeman,Hardeman County
4,North Central Texas,North Central Texas Council of Governments,Hood (48221),48221,Hood,Hood County
5,Ark-Tex,Ark-Tex Council of Governments,Lamar (48277),48277,Lamar,Lamar County
6,East Texas,East Texas Council of Governments,Henderson (48213),48213,Henderson,Henderson County
7,West Central Texas,West Central Texas Council of Governments,Fisher (48151),48151,Fisher,Fisher County
8,Rio Grande,Rio Grande Council of Governments,Presidio (48377),48377,Presidio,Presidio County
9,Permian Basin,Permian Basin Regional Planning Commission,Gaines (48165),48165,Gaines,Gaines County
10,Concho Valley,Concho Valley Council of Governments,Mason (48319),48319,Mason,Mason County
11,Heart of Texas,Heart of Texas Council of Governments,McLennan (48309),48309,McLennan,McLennan County
12,Capital Area,Capital Area Council of Governments,Hays (48209),48209,Hays,Hays County
13,Brazos Valley,Brazos Valley Council of Governments,Robertson (48395),48395,Robertson,Robertson County
14,Deep East Texas,Deep East Texas Council of Governments,Polk (48373),48373,Polk,Polk County
16,Houston-Galveston,Houston-Galveston Area Council,Galveston (48167),48167,Galveston,Galveston County
17,Golden Crescent,Golden Crescent Regional Planning Commission,Lavaca (48285),48285,Lavaca,Lavaca County
18,Alamo Area,Alamo Area Council of Governments,Gillespie (48171),48171,Gillespie,Gillespie County
20,Coastal Bend,Coastal Bend Council of Governments,Kenedy (48261),48261,Kenedy,Kenedy County
23,Central Texas,Central Texas Council of Governments,Mills (48333),48333,Mills,Mills County
24,Middle Rio Grande,Middle Rio Grande Development Council,Real (48385),48385,Real,Real County
1,Panhandle,Panhandle Regional Planning Commission,Dallam (48111),48111,Dallam,Dallam County
2,South Plains,South Plains Association of Governments,Hale (48189),48189,Hale,Hale County
3,Nortex,Nortex Regional Planning Commission,Jack (48237),48237,Jack,Jack County
4,North Central Texas,North Central Texas Council of Governments,Hunt (48231),48231,Hunt,Hunt County
5,Ark-Tex,Ark-Tex Council of Governments,Morris (48343),48343,Morris,Morris County
6,East Texas,East Texas Council of Governments,Marion (48315),48315,Marion,Marion County
7,West Central Texas,West Central Texas Council of Governments,Haskell (48207),48207,Haskell,Haskell County
9,Permian Basin,Permian Basin Regional Planning Commission,Glasscock (48173),48173,Glasscock,Glasscock County
10,Concho Valley,Concho Valley Council of Governments,McCulloch (48307),48307,McCulloch,McCulloch County
12,Capital Area,Capital Area Council of Governments,Lee (48287),48287,Lee,Lee County
13,Brazos Valley,Brazos Valley Council of Governments,Washington (48477),48477,Washington,Washington County
14,Deep East Texas,Deep East Texas Council of Governments,Sabine (48403),48403,Sabine,Sabine County
16,Houston-Galveston,Houston-Galveston Area Council,Harris (48201),48201,Harris,Harris County
17,Golden Crescent,Golden Crescent Regional Planning Commission,Victoria (48469),48469,Victoria,Victoria County
18,Alamo Area,Alamo Area Council of Governments,Guadalupe (48187),48187,Guadalupe,Guadalupe County
20,Coastal Bend,Coastal Bend Council of Governments,Kleberg (48273),48273,Kleberg,Kleberg County
23,Central Texas,Central Texas Council of Governments,San Saba (48411),48411,San Saba,San Saba County
24,Middle Rio Grande,Middle Rio Grande Development Council,Uvalde (48463),48463,Uvalde,Uvalde County
1,Panhandle,Panhandle Regional Planning Commission,Deaf Smith (48117),48117,Deaf Smith,Deaf Smith County
2,South Plains,South Plains Association of Governments,Hockley (48219),48219,Hockley,Hockley County
3,Nortex,Nortex Regional Planning Commission,Montague (48337),48337,Montague,Montague County
4,North Central Texas,North Central Texas Council of Governments,Johnson (48251),48251,Johnson,Johnson County
5,Ark-Tex,Ark-Tex Council of Governments,Red River (48387),48387,Red River,Red River County
6,East Texas,East Texas Council of Governments,Panola (48365),48365,Panola,Panola County
7,West Central Texas,West Central Texas Council of Governments,Jones (48253),48253,Jones,Jones County
9,Permian Basin,Permian Basin Regional Planning Commission,Howard (48227),48227,Howard,Howard County
10,Concho Valley,Concho Valley Council of Governments,Menard (48327),48327,Menard,Menard County
12,Capital Area,Capital Area Council of Governments,Llano (48299),48299,Llano,Llano County
14,Deep East Texas,Deep East Texas Council of Governments,San Augustine (48405),48405,San Augustine,San Augustine County
16,Houston-Galveston,Houston-Galveston Area Council,Liberty (48291),48291,Liberty,Liberty County
18,Alamo Area,Alamo Area Council of Governments,Karnes (48255),48255,Karnes,Karnes County
20,Coastal Bend,Coastal Bend Council of Governments,Live Oak (48297),48297,Live Oak,Live Oak County
24,Middle Rio Grande,Middle Rio Grande Development Council,Val Verde (48465),48465,Val Verde,Val Verde County
1,Panhandle,Panhandle Regional Planning Commission,Donley (48129),48129,Donley,Donley County
2,South Plains,South Plains Association of Governments,King (48269),48269,King,King County
3,Nortex,Nortex Regional Planning Commission,Wichita (48485),48485,Wichita,Wichita County
4,North Central Texas,North Central Texas Council of Governments,Kaufman (48257),48257,Kaufman,Kaufman County
5,Ark-Tex,Ark-Tex Council of Governments,Titus (48449),48449,Titus,Titus County
6,East Texas,East Texas Council of Governments,Rains (48379),48379,Rains,Rains County
7,West Central Texas,West Central Texas Council of Governments,Kent (48263),48263,Kent,Kent County
9,Permian Basin,Permian Basin Regional Planning Commission,Loving (48301),48301,Loving,Loving County
10,Concho Valley,Concho Valley Council of Governments,Reagan (48383),48383,Reagan,Reagan County
12,Capital Area,Capital Area Council of Governments,Travis (48453),48453,Travis,Travis County
14,Deep East Texas,Deep East Texas Council of Governments,San Jacinto (48407),48407,San Jacinto,San Jacinto County
16,Houston-Galveston,Houston-Galveston Area Council,Matagorda (48321),48321,Matagorda,Matagorda County
18,Alamo Area,Alamo Area Council of Governments,Kendall (48259),48259,Kendall,Kendall County
20,Coastal Bend,Coastal Bend Council of Governments,Nueces (48355),48355,Nueces,Nueces County
24,Middle Rio Grande,Middle Rio Grande Development Council,Zavala (48507),48507,Zavala,Zavala County
1,Panhandle,Panhandle Regional Planning Commission,Gray (48179),48179,Gray,Gray County
2,South Plains,South Plains Association of Governments,Lamb (48279),48279,Lamb,Lamb County
3,Nortex,Nortex Regional Planning Commission,Wilbarger (48487),48487,Wilbarger,Wilbarger County
4,North Central Texas,North Central Texas Council of Governments,Navarro (48349),48349,Navarro,Navarro County
6,East Texas,East Texas Council of Governments,Rusk (48401),48401,Rusk,Rusk County
7,West Central Texas,West Central Texas Council of Governments,Knox (48275),48275,Knox,Knox County
9,Permian Basin,Permian Basin Regional Planning Commission,Martin (48317),48317,Martin,Martin County
10,Concho Valley,Concho Valley Council of Governments,Schleicher (48413),48413,Schleicher,Schleicher County
12,Capital Area,Capital Area Council of Governments,Williamson (48491),48491,Williamson,Williamson County
14,Deep East Texas,Deep East Texas Council of Governments,Shelby (48419),48419,Shelby,Shelby County
16,Houston-Galveston,Houston-Galveston Area Council,Montgomery (48339),48339,Montgomery,Montgomery County
18,Alamo Area,Alamo Area Council of Governments,Kerr (48265),48265,Kerr,Kerr County
20,Coastal Bend,Coastal Bend Council of Governments,Refugio (48391),48391,Refugio,Refugio County
1,Panhandle,Panhandle Regional Planning Commission,Hall (48191),48191,Hall,Hall County
2,South Plains,South Plains Association of Governments,Lubbock (48303),48303,Lubbock,Lubbock County
3,Nortex,Nortex Regional Planning Commission,Young (48503),48503,Young,Young County
4,North Central Texas,North Central Texas Council of Governments,Palo Pinto (48363),48363,Palo Pinto,Palo Pinto County
6,East Texas,East Texas Council of Governments,Smith (48423),48423,Smith,Smith County
7,West Central Texas,West Central Texas Council of Governments,Mitchell (48335),48335,Mitchell,Mitchell County
9,Permian Basin,Permian Basin Regional Planning Commission,Midland (48329),48329,Midland,Midland County
10,Concho Valley,Concho Valley Council of Governments,Sterling (48431),48431,Sterling,Sterling County
14,Deep East Texas,Deep East Texas Council of Governments,Trinity (48455),48455,Trinity,Trinity County
16,Houston-Galveston,Houston-Galveston Area Council,Walker (48471),48471,Walker,Walker County
18,Alamo Area,Alamo Area Council of Governments,McMullen (48311),48311,McMullen,McMullen County
20,Coastal Bend,Coastal Bend Council of Governments,San Patricio (48409),48409,San Patricio,San Patricio County
1,Panhandle,Panhandle Regional Planning Commission,Hansford (48195),48195,Hansford,Hansford County
2,South Plains,South Plains Association of Governments,Lynn (48305),48305,Lynn,Lynn County
4,North Central Texas,North Central Texas Council of Governments,Parker (48367),48367,Parker,Parker County
6,East Texas,East Texas Council of Governments,Upshur (48459),48459,Upshur,Upshur County
7,West Central Texas,West Central Texas Council of Governments,Nolan (48353),48353,Nolan,Nolan County
9,Permian Basin,Permian Basin Regional Planning Commission,Pecos (48371),48371,Pecos,Pecos County
10,Concho Valley,Concho Valley Council of Governments,Sutton (48435),48435,Sutton,Sutton County
14,Deep East Texas,Deep East Texas Council of Governments,Tyler (48457),48457,Tyler,Tyler County
16,Houston-Galveston,Houston-Galveston Area Council,Waller (48473),48473,Waller,Waller County
18,Alamo Area,Alamo Area Council of Governments,Medina (48325),48325,Medina,Medina County
1,Panhandle,Panhandle Regional Planning Commission,Hartley (48205),48205,Hartley,Hartley County
2,South Plains,South Plains Association of Governments,Motley (48345),48345,Motley,Motley County
4,North Central Texas,North Central Texas Council of Governments,Rockwall (48397),48397,Rockwall,Rockwall County
6,East Texas,East Texas Council of Governments,Van Zandt (48467),48467,Van Zandt,Van Zandt County
7,West Central Texas,West Central Texas Council of Governments,Runnels (48399),48399,Runnels,Runnels County
9,Permian Basin,Permian Basin Regional Planning Commission,Reeves (48389),48389,Reeves,Reeves County
10,Concho Valley,Concho Valley Council of Governments,Tom Green (48451),48451,Tom Green,Tom Green County
16,Houston-Galveston,Houston-Galveston Area Council,Wharton (48481),48481,Wharton,Wharton County
18,Alamo Area,Alamo Area Council of Governments,Wilson (48493),48493,Wilson,Wilson County
1,Panhandle,Panhandle Regional Planning Commission,Hemphill (48211),48211,Hemphill,Hemphill County
2,South Plains,South Plains Association of Governments,Terry (48445),48445,Terry,Terry County
4,North Central Texas,North Central Texas Council of Governments,Somervell (48425),48425,Somervell,Somervell County
6,East Texas,East Texas Council of Governments,Wood (48499),48499,Wood,Wood County
7,West Central Texas,West Central Texas Council of Governments,Scurry (48415),48415,Scurry,Scurry County
9,Permian Basin,Permian Basin Regional Planning Commission,Terrell (48443),48443,Terrell,Terrell County
1,Panhandle,Panhandle Regional Planning Commission,Hutchinson (48233),48233,Hutchinson,Hutchinson County
2,South Plains,South Plains Association of Governments,Yoakum (48501),48501,Yoakum,Yoakum County
4,North Central Texas,North Central Texas Council of Governments,Tarrant (48439),48439,Tarrant,Tarrant County
7,West Central Texas,West Central Texas Council of Governments,Shackelford (48417),48417,Shackelford,Shackelford County
9,Permian Basin,Permian Basin Regional Planning Commission,Upton (48461),48461,Upton,Upton County
1,Panhandle,Panhandle Regional Planning Commission,Lipscomb (48295),48295,Lipscomb,Lipscomb County
4,North Central Texas,North Central Texas Council of Governments,Wise (48497),48497,Wise,Wise County
7,West Central Texas,West Central Texas Council of Governments,Stephens (48429),48429,Stephens,Stephens County
9,Permian Basin,Permian Basin Regional Planning Commission,Ward (48475),48475,Ward,Ward County
1,Panhandle,Panhandle Regional Planning Commission,Moore (48341),48341,Moore,Moore County
7,West Central Texas,West Central Texas Council of Governments,Stonewall (48433),48433,Stonewall,Stonewall County
9,Permian Basin,Permian Basin Regional Planning Commission,Winkler (48495),48495,Winkler,Winkler County
1,Panhandle,Panhandle Regional Planning Commission,Ochiltree (48357),48357,Ochiltree,Ochiltree County
7,West Central Texas,West Central Texas Council of Governments,Taylor (48441),48441,Taylor,Taylor County
1,Panhandle,Panhandle Regional Planning Commission,Oldham (48359),48359,Oldham,Oldham County
7,West Central Texas,West Central Texas Council of Governments,Throckmorton (48447),48447,Throckmorton,Throckmorton County
1,Panhandle,Panhandle Regional Planning Commission,Parmer (48369),48369,Parmer,Parmer County
1,Panhandle,Panhandle Regional Planning Commission,Potter (48375),48375,Potter,Potter County
1,Panhandle,Panhandle Regional Planning Commission,Randall (48381),48381,Randall,Randall County
1,Panhandle,Panhandle Regional Planning Commission,Roberts (48393),48393,Roberts,Roberts County
1,Panhandle,Panhandle Regional Planning Commission,Sherman (48421),48421,Sherman,Sherman County
1,Panhandle,Panhandle Regional Planning Commission,Swisher (48437),48437,Swisher,Swisher County
1,Panhandle,Panhandle Regional Planning Commission,Wheeler (48483),48483,Wheeler,Wheeler County
